//Create IP Switch = MSAS25.SP2
var grCmdbCi = new GlideRecord('cmdb_ci_ip_switch');
grCmdbCi.initialize();
grCmdbCi.setValue('name', 'MSAS25.SP2');
grCmdbCi.setValue('u_portal_display_name', 'MSAS25.SP2');
grCmdbCi.setValue('u_space_id', 'f8977fa04f8d6b00f3d33d828110c739');
grCmdbCi.setValue('u_hostname', 'MSAS25.SP2');
grCmdbCi.setValue('ip_address', '172.30.12.25');
grCmdbCi.setValue('u_account', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi.setValue('company', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi.setValue('asset', '6233fe0e97dfe5180c103486f053af89');
grCmdbCi.setValue('serial_number', 'WJ3123020091');
grCmdbCi.setValue('asset.serial_number', 'WJ3123020091');
grCmdbCi.setValue('location', '111707c44f982b0069913d828110c7f6');
grCmdbCi.setValue('u_cabinet', '01:021000:0106');
grCmdbCi.setValue('u_hardware_model', 'QFX5120-48T-6C');
grCmdbCi.setValue('u_hardware_type', 'Dedicated Switch');
grCmdbCi.setValue('u_service_type', 'N/A');
grCmdbCi.setValue('u_application_name', 'N/A');
grCmdbCi.setValue('u_management_type', '23');
grCmdbCi.setValue('managed_by_group', '114be93edba33894545dee0c139619cb');
grCmdbCi.setValue('manufacturer', '1c702a2c4fb1234087418d9f9310c795');
grCmdbCi.setValue('u_monitored', 'false');
grCmdbCi.setValue('u_active_flag', 'true');
grCmdbCi.setValue('install_status', '1');
grCmdbCi.setValue('sys_class_name', 'IP Switch');
grCmdbCi.setValue('category', 'Resource');
grCmdbCi.setValue('subcategory', 'IP');
grCmdbCi.setValue('u_managed_ci', 'Yes');
//grCmdbCi.setWorkflow(false);
grCmdbCi.insert();

//Create IP Switch = MSAS26.SP2
var grCmdbCi1 = new GlideRecord('cmdb_ci_ip_switch');
grCmdbCi1.initialize();
grCmdbCi1.setValue('name', 'MSAS26.SP2');
grCmdbCi1.setValue('u_portal_display_name', 'MSAS26.SP2');
grCmdbCi1.setValue('u_space_id', 'f4977fa04f8d6b00f3d33d828110c739');
grCmdbCi1.setValue('u_hostname', 'MSAS26.SP2');
grCmdbCi1.setValue('ip_address', '172.30.12.26');
grCmdbCi1.setValue('u_account', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi1.setValue('company', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi1.setValue('asset', '2f817e4e979fe5180c103486f053af5b');
grCmdbCi1.setValue('serial_number', 'WJ3123020085');
grCmdbCi1.setValue('asset.serial_number', 'WJ3123020085');
grCmdbCi1.setValue('location', '111707c44f982b0069913d828110c7f6');
grCmdbCi1.setValue('u_cabinet', '01:021000:0105');
grCmdbCi1.setValue('u_hardware_model', 'QFX5120-48T-6C');
grCmdbCi1.setValue('u_hardware_type', 'Dedicated Switch');
grCmdbCi1.setValue('u_service_type', 'N/A');
grCmdbCi1.setValue('u_application_name', 'N/A');
grCmdbCi1.setValue('u_management_type', '23');
grCmdbCi1.setValue('managed_by_group', '114be93edba33894545dee0c139619cb');
grCmdbCi1.setValue('manufacturer', '1c702a2c4fb1234087418d9f9310c795');
grCmdbCi1.setValue('u_monitored', 'false');
grCmdbCi1.setValue('u_active_flag', 'true');
grCmdbCi1.setValue('install_status', '1');
grCmdbCi1.setValue('sys_class_name', 'IP Switch');
grCmdbCi1.setValue('category', 'Resource');
grCmdbCi1.setValue('subcategory', 'IP');
grCmdbCi1.setValue('u_managed_ci', 'Yes');
//grCmdbCi1.setWorkflow(false);
grCmdbCi1.insert();

//Create IP Switch = MSAS27.SP2
var grCmdbCi2 = new GlideRecord('cmdb_ci_ip_switch');
grCmdbCi2.initialize();
grCmdbCi2.setValue('name', 'MSAS27.SP2');
grCmdbCi2.setValue('u_portal_display_name', 'MSAS27.SP2');
grCmdbCi2.setValue('u_space_id', '3997bfa04f8d6b00f3d33d828110c746');
grCmdbCi2.setValue('u_hostname', 'MSAS27.SP2');
grCmdbCi2.setValue('ip_address', '172.30.12.27');
grCmdbCi2.setValue('u_account', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi2.setValue('company', 'c6ed653f4f302700f3d33d828110c7d3');
grCmdbCi2.setValue('asset', 'a2533e8e97dfe5180c103486f053afbf');
grCmdbCi2.setValue('serial_number', 'WJ3123020060');
grCmdbCi2.setValue('asset.serial_number', 'WJ3123020060');
grCmdbCi2.setValue('location', '111707c44f982b0069913d828110c7f6');
grCmdbCi2.setValue('u_cabinet', '01:022000:0103');
grCmdbCi2.setValue('u_hardware_model', 'QFX5120-48T-6C');
grCmdbCi2.setValue('u_hardware_type', 'Dedicated Switch');
grCmdbCi2.setValue('u_service_type', 'N/A');
grCmdbCi2.setValue('u_application_name', 'N/A');
grCmdbCi2.setValue('u_management_type', '23');
grCmdbCi2.setValue('managed_by_group', '114be93edba33894545dee0c139619cb');
grCmdbCi2.setValue('manufacturer', '1c702a2c4fb1234087418d9f9310c795');
grCmdbCi2.setValue('u_monitored', 'false');
grCmdbCi2.setValue('u_active_flag', 'true');
grCmdbCi2.setValue('install_status', '1');
grCmdbCi2.setValue('sys_class_name', 'IP Switch');
